X,Y,OBJECTID,NAME,LINK,ADDRESS,CITY,ZIP,ZIP4,PHONE,FAX,ACUTE,ICU,CAH,Heli,Weblink,Beds_Total,Beds_Total_ICU,Updated,Beds_Psychiatric
-13101630.6588,6036133.0019,1,Eastern State Hospital,1,850 Maple Street   P.O. Box A,Medical Lake,99022,0045,(509) 565-4000,(509) 565-4705,No,No,No,No,https://www.dshs.wa.gov/bhsia/division-state-hospitals/eastern-state-hospital-overview,317,0,2023/07/03 19:57:13+00,91
-13642456.3132,5959829.819,2,Madigan Army Medical Center,2,9040 Jackson Avenue,Tacoma,98431,5000,(253) 968-1110,(253) 968-0366,Yes,Yes,No,Yes,http://www.mamc.amedd.army.mil,240,60,2023/07/03 19:57:13+00,0
-13611737.4402,6189786.2733,3,PeaceHealth United General Medical Center,3,2000 Hospital Drive,Sedro-Woolley,98284,4327,(360) 856-6021,(360)856-7204,Yes,Yes,Yes,Yes,http://www.peacehealth.org/united-general,25,3,2023/07/03 19:57:13+00,0
-13307858.3855,6173084.9432,4,Mid-Valley Hospital ,5,810 Jasmine,Omak,98841, ,(509) 826-1760,(509) 826-7379,Yes,No,Yes,Yes,http://www.mvhealth.org,25,0,2023/07/03 19:57:13+00,0
-13630868.4769,5982318.8977,5,Franciscan Health St Joseph Medical Center ,6,"1717 South ""J"" St",Tacoma,98405,4944,(253) 426-4101,(253) 426-6880,Yes,Yes,No,Yes,http://www.chifranciscan.org/St-Joseph-Medical-Center/,366,48,2023/07/03 19:57:13+00,23
-13705033.9819,5979023.4735,6,Mason General Hospital ,7,901 Mountain View Drive,Shelton,98584,2057,(360) 426-1611,(360) 427-1921,Yes,Yes,Yes,Yes,http://www.masongeneral.com,25,10,2023/07/03 19:57:13+00,0
-13612186.785,5869848.0764,7,Arbor Health,8,521 Adams St,Morton,98356,0019,(360) 496-5112,(360) 496-3511,Yes,No,Yes,Yes,http://www.mortongeneral.org,25,0,2023/07/03 19:57:13+00,0
-13568256.8944,6026164.42,8,Snoqualmie Valley Hospital,9,9801 Frontier Avenue SE,Snoqualmie,98065,2021,(425) 831-2300,(425) 831-1994,Yes,No,Yes,Yes,http://www.snoqualmiehospital.org,25,0,2023/07/03 19:57:13+00,0
-13657962.0432,6039739.4296,9,Naval Hospital,10,One Boone Road,Bremerton,98312,1898,(360) 475-4232,(360) 475-4476,Yes,Yes,No,Yes,http://www.med.navy.mil/sites/nhbrem,25,6,2023/07/03 19:57:13+00,0
-13175608.3202,5788935.3485,10,Veterans Affairs Medical Center,11,77 Wainwright Drive,Walla Walla,99362,3975,(509) 525-5200,(509) 527-3452,No,No,No,No,http://www.wallawalla.va.gov/,102,0,2023/07/03 19:57:13+00,0
-13359408.9683,6081102.04,11,Lake Chelan Community Hospital,12,503 Highland Ave E,Chelan,98816,0908,(509) 682-2531,(509) 682-3475,Yes,No,Yes,Yes,http://www.lakechelancommunityhospital.com,25,0,2023/07/03 19:57:13+00,0
-13295858.7436,6225291.1899,12,North Valley Hospital ,13,203 South Western Avenue,Tonasket,98855,0488,(509) 486-2151,(509) 486-3119,Yes,No,Yes,Yes,http://www.nvhospital.org,25,0,2023/07/03 19:57:13+00,0
-13808362.5003,5830398.0191,13,Ocean Beach Hospital,14,174 1st Avenue North,Ilwaco,98624,0258,(360) 642-3181,(360) 642-6309,Yes,No,Yes,Yes,http://www.oceanbeachhospital.com,25,0,2023/07/03 19:57:13+00,0
-13782721.2125,5887210.4693,14,Willapa Harbor Hospital,15,800 Alder Street,South Bend,98586,0438,(360) 875-5526,(360) 875-5109,Yes,No,Yes,Yes,http://www.willapaharborhospital.com,25,0,2023/07/03 19:57:13+00,0
-13066242.091,5920706.3432,15,Whitman Hospital,16,1200 West Fairview,Colfax,99111,9579,(509) 397-3435,(509) 397-2563,Yes,No,Yes,Yes,http://www.whitmanhospital.com,25,0,2023/07/03 19:57:13+00,0
-13522037.6212,5735971.3672,16,Skyline Health,17,211 Skyline Dr,White Salmon,98672,0099,(509) 493-1101,(509) 493-4607,Yes,Yes,Yes,Yes,http://www.myskylinehealth.org,25,2,2023/07/03 19:57:13+00,0
-13645375.7617,5963859.3231,17,VA Puget Sound Health Care System - Tacoma,18,9900 Veterens Drive SW,Tacoma,98433, ,(253) 582-8440,(253) 396-6239,No,No,No,No,https://www.pugetsound.va.gov/,459,0,2023/07/03 19:57:13+00,0
-13069656.8463,6058703.4319,18,Providence Holy Family Hospital ,19,5633 N. Lidgerwood,Spokane,99204,,(509) 482-0111,(509) 482-2456,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/holy-family-hospital,197,14,2023/07/03 19:57:13+00,0
-13211675.965,5996301.1133,19,Odessa Memorial Healthcare Center,20,502 E. Amende Dr,Odessa,99159,0368,(509) 982-2611,(509) 982-2616,Yes,No,Yes,Yes,http://www.omhc.org,25,0,2023/07/03 19:57:13+00,0
-13264303.0307,5914436.2758,20,Othello Community Hospital ,21,315 N. 14th Ave,Othello,99344,1297,(509) 488-2636,(509) 331-2617,Yes,No,Yes,Yes,http://www.othellocommunityhospital.org,25,0,2023/07/03 19:57:13+00,0
-13685812.9178,5801317.7591,21,PeaceHealth St. John Medical Center ,22,1615 Delaware St,Longview,98632,3002,(360) 414-2000,(360) 636-4952,Yes,Yes,No,Yes,http://www.peacehealth.org/st-john,346,16,2023/07/03 19:57:13+00,0
-13617050.1889,6176657.1602,22,Skagit Valley Hospital ,23,1415 E. Kincaid St,Mount Vernon,98273,1376,(360) 424-4111,(360) 814-2416,Yes,Yes,No,Yes,http://www.skagitregionalhealth.org/locations/skagit-valley-hospital,173,16,2023/07/03 19:57:13+00,0
-13103506.7564,6153189.5693,23,Providence St. Joseph's Hospital,24,500 East Webster Ave,Chewelah,99109,0197,(509) 935-8211,(509) 935-5205,Yes,No,Yes,Yes,http://washington.providence.org/hospitals/st-josephs-hospital,25,0,2023/07/03 19:57:13+00,0
-13394075.8483,6008696.6869,24,Confluence Health Central Washington Hospital,26,1201 South Miller Street,Wenatchee,98807,1887,(509) 662-1511,(509) 662-6770,Yes,Yes,No,Yes,http://www.confluencehealth.org,198,20,2023/07/03 19:57:13+00,0
-13177098.1358,5961882.5634,25,East Adams Rural Healthcare,27,903 South Adams St,Ritzville,99169,2298,(509) 659-1200,(509) 659-1252,Yes,No,Yes,Yes,http://www.earh.com,25,0,2023/07/03 19:57:13+00,0
-13260290.5458,5812336.1364,26,Trios Southridge Hospital,28,900 S. Auburn St,Kennewick,99336,6128,(509) 221-7000,,Yes,Yes,No,Yes,http://www.trioshealth.org,124,14,2023/07/03 19:57:13+00,0
-13418217.2418,5939967.7346,27,Kittitas Valley Healthcare,29,603 Chestnut St S,Ellensburg,98926,3875,(509) 962-9841,(509) 962-7351,Yes,Yes,Yes,Yes,http://www.kvhealthcare.org,25,20,2023/07/03 19:57:13+00,0
-13448630.8033,5751579.6696,28,Klickitat Valley Health,30,310 South Roosevelt Ave,Goldendale,98620,9201,(509) 773-4022,(509) 773-1003,Yes,No,Yes,Yes,http://www.kvhealth.net,25,0,2023/07/03 19:57:13+00,0
-13257637.7431,5818092.5607,29,Lourdes Medical Center,31,520 N. Fourth Ave,Pasco,99301,5257,(509) 547-7704,(509) 546-2291,Yes,Yes,Yes,Yes,http://www.lourdeshealth.net,25,6,2023/07/03 19:57:13+00,0
-13043279.1174,5895273.4894,30,Pullman Regional Hospital,32,835 SE Bishop Boulevard,Pullman,99163,5512,(509) 332-2541,(509) 332-4242,Yes,Yes,Yes,Yes,http://www.pullmanregional.org,25,4,2023/07/03 19:57:13+00,0
-13173904.4262,5790326.8589,31,Providence St. Mary Medical Center ,33,401 W. Poplar St,Walla Walla,99362,0312,(509) 525-3320,(509) 522-5950,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/st-mary,142,14,2023/07/03 19:57:13+00,0
-13071507.8445,6049147.0159,32,Multicare Deaconess Hospital ,34,800 West Fifth Avenue,Spokane,99204, ,(509) 458-5800,(509) 473-2782,Yes,Yes,No,Yes,https://www.multicare.org/deaconess-hospital/,388,18,2023/07/03 19:57:13+00,0
-13070359.4716,6048642.6377,33,Providence Sacred Heart Medical Center & Childrens Hospital,35,101 West 8th Ave,Spokane,99220,4045,(509) 474-3131,(509) 474-3351,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/sacred-heart-medical-center-and-childrens-hospital,691,97,2023/07/03 19:57:13+00,44
-13071765.9192,6048972.6972,34,Shriners Hospital for Children,36,911 West Fifth Avenue,Spokane,99204,7844,(509) 455-7844, ,Yes,No,No,No,http://www.shrinershospitalsforchildren.org/Locations/spokane,69,0,2023/07/03 19:57:13+00,0
-13645624.1062,5720367.9763,35,PeaceHealth Southwest Medical Center ,37,400 NE Mother Joseph Place,Vancouver,98668,1600,(360) 256-2000,(360) 514-6670,Yes,Yes,No,Yes,http://www.peacehealth.org/southwest,450,48,2023/07/03 19:57:13+00,16
-13616780.5725,6041995.2016,36,Swedish First Hill / Ballard,38,747 Broadway,Seattle,98122,4307,(206) 386-6000,(206) 386-2277,Yes,Yes,No,No,http://www.swedish.org/locations/first-hill-campus,637,41,2023/07/03 19:57:13+00,0
-13050592.9269,6052255.4859,37,Multicare Valley Hospital ,39,12606 Mission Ave E,Spokane Valley,99216,1090,(509) 924-6650,(509) 473-5824,Yes,Yes,No,Yes,https://www.multicare.org/valley-hospital/,123,10,2023/07/03 19:57:13+00,0
-13077557.2934,6057498.8951,38,Veterans Affairs Medical Center,41,N. 4815 Assembly St.,Spokane,99205,6197,(509) 328 4521,(509) 327-0222,No,Yes,No,No,http://www.spokane.va.gov/,20,4,2023/07/03 19:57:13+00,0
-13069919.5495,6048659.5532,39,Providence St. Luke’s Rehabilitation Medical Center,42,711 South Cowley St,Spokane,99202,1330,(509) 473-6000,(509) 473-6978,Yes,No,No,No,http://www.wsha.org/hospitalDetail.cfm?HID=145,102,0,2023/07/03 19:57:13+00,0
-13606474.0188,5992643.2014,40,MultiCare Auburn Medical Center,43,202 North Division St,Auburn,98002,4932,(253) 833-7711,(253) 939-2376,Yes,Yes,No,Yes,http://www.multicare.org/auburnmedical,195,17,2023/07/03 19:57:13+00,58
-13612379.2117,6050900.6822,41,Seattle Children's,44,4800 Sandpoint Way NE,Seattle,98105,0317,(206) 526-2000,(206) 526-3830,Yes,Yes,No,No,http://www.seattlechildrens.org,407,53,2023/07/03 19:57:13+00,41
-13393633.5759,5839977.836,42,Astria Toppenish Hospital ,45,502 4th Ave W,Toppenish,98948,0672,(509) 865-3105,(509) 865-1519,Yes,Yes,No,Yes,https://www.astria.health/locations/astria-toppenish-hospital,40,3,2023/07/03 19:57:13+00,15
-13615404.6128,6048965.3805,43,UW Medicine/University of Washington Medical Center ,47,1959 NE Pacific St,Seattle,98195,6028,(206) 598-3300,(206) 598-6292,Yes,Yes,No,No,http://www.uwmedicine.org/uw-medical-center,473,86,2023/07/03 19:57:13+00,27
-13594218.8672,6138342.0617,44,Cascade Valley Hospital,49,330 S. Stillaguamish Ave,Arlington,98223,1642,(360) 435-2133,(360) 435-0513,Yes,Yes,No,Yes,http://www.cascadevalley.org,48,6,2023/07/03 19:57:13+00,0
-13603877.3492,6106837.1589,45,Providence Regional Medical Center Everett,50,1700 13th Street,Everett,98201, ,(425) 261-2000,(425) 261-4051,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/regional-medical-center,530,48,2023/07/03 19:57:13+00,0
-13600837.4037,6059718.7151,46,EvergreenHealth,51,12040 NE 128th St,Kirkland,98034,9917,(425) 899-2100,(425) 899-2624,Yes,Yes,No,Yes,http://www.evergreenhealth.com,318,20,2023/07/03 19:57:13+00,0
-13217119.0908,6216193.5242,47,Ferry County Memorial Hospital,52,36 North Klondike Road,Republic,99166,9701,(509) 775-3333,(509) 775-3866,Yes,No,Yes,Yes,http://www.fcphd.org,25,0,2023/07/03 19:57:13+00,0
-13604796.3898,6014648.5796,48,Valley Medical Center (UW Medicine),53,400 S. 43rd St,Renton,98055,5784,(425) 228-3450,(425) 656-4202,Yes,Yes,No,Yes,http://www.uwmedicine.org/valley-medical-center,321,30,2023/07/03 19:57:13+00,0
-13621788.6239,6029795.7498,49,Navos,54,2600 SW Holden,Seattle,98168, ,(206) 933-7000,(206) 933-7218,No,No,No,No,http://www.wsha.org/hospitalDetail.cfm?HID=143,28,0,2023/07/03 19:57:13+00,70
-13618198.3327,6074179.2514,50,Swedish Edmonds,55,21601 76th Ave W,Edmonds,98026,7506,(425) 640-4000,(425) 640-4010,Yes,Yes,No,Yes,http://www.swedish.org/locations/edmonds-campus,186,12,2023/07/03 19:57:13+00,0
-13643955.2068,5971229.1593,51,Western State Hospital,56,9601 Steilacoom Boulevard Sw,Tacoma,98498,0500,(253) 582-8900,(253) 756-2879,No,No,No,No,https://www.dshs.wa.gov/bhsia/division-state-hospitals/western-state-hospital-general-information,771,0,2023/07/03 19:57:13+00,806
-13334141.6954,6124545.2971,52,Three Rivers Hospital ,57,507 Hospital Way,Brewster,98812,0577,(509) 689-2517,(509) 689-2086,Yes,No,Yes,Yes,http://www.threerivershospital.net,25,0,2023/07/03 19:57:13+00,0
-13656163.7127,6049740.4686,53,Franciscan Health St. Michael Medical Center,58,1800 NW Myhre Rd,Silverdale,98383, ,(360) 337-8800, ,Yes,No,No,No,http://www.harrisonmedical.org/home/location/2,68,0,2023/07/03 19:57:13+00,0
-13656810.142,6163013.2747,54,Naval Hospital Oak Harbor,59,3475 N. Saratoga St.,Oak Harbor,98278,8800,(360) 257-9500,(360) 257-9719,No,Yes,No,Yes,http://www.med.navy.mil/sites/nhoh/Pages/default.aspx,25,2,2023/07/03 19:57:13+00,0
-13247797.8931,6097248.256,55,Coulee Medical Center,60,411 Fortuyn Rd,Grand Coulee,99133,8718,(509) 633-1753,(509) 633-0951,Yes,No,Yes,Yes,http://www.cmccares.org,25,0,2023/07/03 19:57:13+00,0
-13332072.7393,5813757.5105,56,Prosser Memorial Health,61,723 Memorial St,Prosser,99350,1593,(509) 786-2222,(509) 786-6683,Yes,No,Yes,Yes,http://www.prosserhealth.org,25,0,2023/07/03 19:57:13+00,0
-13690989.929,5895116.2399,57,Providence Centralia Hospital ,62,914 South Scheuber Road,Centralia,98531,9027,(360) 736-2803,(360) 330-8614,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/centralia-hospital,128,6,2023/07/03 19:57:13+00,0
