X,Y,OBJECTID,NAME,LINK,ADDRESS,CITY,ZIP,ZIP4,PHONE,FAX,ACUTE,ICU,CAH,Heli,Weblink,Beds_Total,Beds_Total_ICU,Updated,Beds_Psychiatric
-13343663.8957,5979845.7032,58,Quincy Valley Medical Center,63,908 10th Ave SW,Quincy,98848,1376,(509) 787-3531,(509) 787-2016,Yes,No,Yes,Yes,http://www.quincyhospital.org,25,0,2023/07/03 19:57:13+00,0
-13394304.7349,6013126.4185,59,Confluence Health Wenatchee Valley Hospital,65,820 N. Chelan Avenue,Wenatchee,98801, ,(509) 665-5850,(509) 665-5864,Yes,No,No,No,http://www.confluencehealth.org,20,0,2023/07/03 19:57:13+00,0
-13029857.0971,6137257.2244,60,Newport Hospital & Health Services,66,714 West Pine St.,Newport,99156,9046,(509) 447-2441,(509) 447-2281,Yes,No,Yes,Yes,http://newporthospitalandhealth.org/,25,0,2023/07/03 19:57:13+00,0
-13091500.3076,5856878.5011,61,Garfield County Public Hospital District,67,66 N 6th Street,Pomeroy,99347,0880,(509) 843-1591,(509) 843-1234,Yes,No,Yes,Yes,http://www.pomeroymd.com,25,0,2023/07/03 19:57:13+00,0
-13431897.3449,6039649.2145,62,Cascade Medical,68,817 Commercial St,Leavenworth,98826,0330,(509) 548-5815,(509) 548-1411,Yes,No,Yes,Yes,http://www.cascademedical.org,25,0,2023/07/03 19:57:13+00,0
-13307886.1955,5993574.8991,63,Columbia Basin Hospital,69,200 Nat Washington Way,Ephrata,98823,1997,(509) 754-4631,(509) 754-6356,Yes,No,Yes,Yes,http://www.columbiabasinhospital.org,25,0,2023/07/03 19:57:13+00,0
-13132388.587,5830506.0733,64,Columbia County Health System,70,1012 S 3rd St,Dayton,99328,1696,(509) 382-2531,(509) 382-3205,Yes,No,Yes,Yes,http://www.cchd-wa.org,25,0,2023/07/03 19:57:13+00,0
-13847319.5547,6097910.3146,65,Forks Community Hospital,71,530 Bogachiel Way,Forks,98331,9120,(360) 374-6271,(360) 374-5220,Yes,No,Yes,Yes,http://www.forkshospital.org,25,0,2023/07/03 19:57:13+00,0
-13786605.6763,5938685.4491,66,Harbor Regional Health,72,915 Anderson Dr,Aberdeen,98520,1097,(360) 532-8330,(360) 537-5034,Yes,Yes,No,Yes,http://www.ghcares.org/,105,8,2023/07/03 19:57:13+00,0
-13649513.5904,6190767.8442,67,Island Hospital ,73,1211 24th St,Anacortes,98221,2590,(360) 299-1300,(360) 299-1339,Yes,Yes,No,Yes,http://www.islandhospital.org,43,10,2023/07/03 19:57:13+00,0
-13668839.3665,6124514.8316,68,Jefferson Healthcare,74,834 Sheridan St,Port Townsend,98368,2499,(360) 385-2200,(360) 379-2242,Yes,Yes,Yes,Yes,http://www.jeffersonhealthcare.org,25,6,2023/07/03 19:57:13+00,0
-13278406.6009,5825549.8918,69,Kadlec Regional Medical Center,75,888 Swift Blvd,Richland,99352,3542,(509) 946-4611,(509) 942-2679,Yes,Yes,No,Yes,http://www.kadlec.org,270,20,2023/07/03 19:57:13+00,0
-13151881.294,6050133.7018,70,Lincoln Hospital,76,10 Nicholls St,Davenport,99122,9729,(509) 725-7101,(509) 725-2112,Yes,No,Yes,Yes,http://www.lincolnhospital.org,25,0,2023/07/03 19:57:13+00,0
-13123760.7277,6197279.3717,71,Providence Mount Carmel Hospital,77,982 E Columbia Ave,Colville,99114,3352,(509) 685-5100,(509) 685-2492,Yes,Yes,Yes,Yes,http://washington.providence.org/hospitals/mount-carmel-hospital,25,4,2023/07/03 19:57:13+00,0
-13738497.9687,6126100.7565,72,Olympic Medical Center,78,939 Caroline St,Port Angeles,98362,3997,(360) 417-7000,(360) 417-7333,Yes,Yes,No,Yes,http://www.olympicmedical.org,126,10,2023/07/03 19:57:13+00,0
-13633652.7517,6236485.0175,73,PeaceHealth St. Joseph Medical Center,79,2901 Squalicum Parkway,Bellingham,98225,1898,(360) 734-5400,(360) 788-6393,Yes,Yes,No,Yes,http://www.peacehealth.org/st-joseph,255,34,2023/07/03 19:57:13+00,20
-13276540.0766,5963018.7253,74,Samaritan Healthcare,80,801 E. Wheeler Rd,Moses Lake,98837,1899,(509) 765-5606,(509) 764-3236,Yes,Yes,No,Yes,http://www.samaritanhealthcare.com,50,15,2023/07/03 19:57:13+00,0
-13359082.705,5832178.2616,75,Astria Sunnyside Hospital ,81,1016 Tacoma Avenue,Sunnyside,98944,2262,(509) 837-1500,(509) 837-1740,Yes,Yes,Yes,Yes,https://www.astria.health/locations/astria-sunnyside-hospital,37,7,2023/07/03 19:57:13+00,0
-13030431.6767,5845144.8093,76,Tri-State Memorial Hospital,82,1221 Highland Ave,Clarkston,99403,0189,(509) 758-5511,(509) 758-3566,Yes,Yes,Yes,Yes,http://www.tristatehospital.org,25,4,2023/07/03 19:57:13+00,0
-13631587.5209,5984569.9592,77,MultiCare Mary Bridge Children's Hospital and Health Network,84,317 Martin Luther King Jr Way,Tacoma,98405,4234,(253) 403-1400,(253) 403-1247,Yes,Yes,No,Yes,http://www.multicare.org/marybridge,82,20,2023/07/03 19:57:13+00,0
-13657156.7879,6142513.1126,78,WhidbeyHealth,85,101 North Main Street,Coupeville,98239,3413,(360) 678-5151,(360) 678-0945,Yes,Yes,Yes,Yes,https://whidbeyhealth.org/,25,6,2023/07/03 19:57:13+00,0
-13617487.7614,6042022.2199,79,Virginia Mason Medical Center,86,1100 Ninth Avenue,Seattle,98101,0900,(206) 624-1144,(206) 223-6976,Yes,Yes,No,No,http://www.virginiamason.org,371,47,2023/07/03 19:57:13+00,0
-13686930.2987,5949051.6364,80,MultiCare Capital Medical Center,87,3900 Capital Mall Dr SW,Olympia,98502, ,(360) 754-5858,(360) 956-2574,Yes,Yes,No,Yes,http://www.capitalmedical.com,107,10,2023/07/03 19:57:13+00,0
-13278334.411,5825837.2542,81,Lourdes Counseling Center,88,1175 Carondelet Drive,Richland,99352,3396,(509) 943-9104,(509) 943-7206,No,No,No,No,http://www.lourdeshealth.net,44,0,2023/07/03 19:57:13+00,21
-13613926.0264,6022048.3913,82,Cascade Behavioral Health,89,12844 Military Road South,Tukwila,98168, ,(206) 244-0180,(206) 243-7002,No,No,No,No,http://www.cascadebh.com,137,0,2023/07/03 19:57:13+00,137
-13623229.155,6051694.9681,83,Swedish Ballard,91,5300 Tallman Ave NW,Seattle,98107,3985,(206) 782-2700,(206) 781-6155,Yes,No,No,No,http://www.swedish.org/locations/ballard-campus,75,0,2023/07/03 19:57:13+00,0
-13615267.1364,6034497.2109,84,VA Puget Sound Health Care System,92,1660 S. Columbian Way,Seattle,98108,1597,(206) 762-1010,(206) 764-2250,Yes,Yes,No,No,http://www.pugetsound.va.gov,459,18,2023/07/03 19:57:13+00,0
-13617044.1586,6041202.4973,85,UW Medicine/Harborview Medical Center,93,325 Ninth Ave,Seattle,98104,2499,(206) 744-3000,(206) 744-8551,Yes,Yes,No,Yes,http://www.uwmedicine.org/harborview,413,97,2023/07/03 19:57:13+00,45
-13618698.6305,6059297.3533,86,UW Medical Center - Northwest Seattle Hospital ,94,1550 North 115th St,Seattle,98133,9733,(877) 364-0500,(206) 368-1949,Yes,Yes,No,Yes,http://www.uwmedicine.org/northwest-hospital,281,15,2023/07/03 19:57:13+00,27
-13601814.1196,6043948.7558,87,Overlake Medical Center ,95,1035 116th Ave NE,Bellevue,98004,4686,(425) 688-5000,(425) 688-5087,Yes,Yes,No,Yes,http://www.overlakehospital.org,349,30,2023/07/03 19:57:13+00,34
-13419336.0255,5876013.2318,88,Yakima Valley Memorial,97,2811 Tieton Drive,Yakima,98902,3761,(509) 575-8000,(509) 574-5800,Yes,Yes,No,Yes,http://www.yakimamemorialhospital.org,226,27,2023/07/03 19:57:13+00,18
-13603717.4892,6060253.3287,89,Fairfax Behavioral Health,98,10200 NE 132nd St,Kirkland,98034,2899,(425) 821-2000,(425) 821-9010,No,No,No,No,http://www.fairfaxhospital.com,221,0,2023/07/03 19:57:13+00,133
-13579842.3753,6084295.5204,90,EvergreenHealth Monroe,99,14701 179th Ave SE,Monroe,98272,0646,(360) 794-7497,(360) 794-1486,Yes,Yes,No,Yes,http://www.evergreenhealthmonroe.com/eh-monroe,35,4,2023/07/03 19:57:13+00,14
-13613208.2089,5971370.0075,91,MultiCare Good Samaritan Hospital,100,401 15th Ave SE,Puyallup,98372,3851,(253) 697-4000,(253) 697-5174,Yes,Yes,No,Yes,http://www.multicare.org/goodsam,286,90,2023/07/03 19:57:13+00,0
-13615553.4818,6041839.9867,92,Swedish Cherry Hill,101,500 17th Ave,Seattle,98122,5711,(206) 320-2000,(206) 320-3154,Yes,Yes,No,No,http://www.swedish.org/locations/cherry-hill-campus,227,246,2023/07/03 19:57:13+00,22
-13579624.7659,5976285.1777,93,Franciscan Health St. Elizabeth Hospital,102,1455 Battersby Avenue,Enumclaw,98022,0218,(360) 802-8800,(360) 802-3235,Yes,Yes,Yes,Yes,http://www.chifranciscan.org/St-Elizabeth-Hospital/,25,4,2023/07/03 19:57:13+00,0
-13615716.0245,6043864.6149,94,Kaiser Permanente - Capitol Hill Campus,103,201 16th Avenue East,Seattle,98112,5298,(206) 326-3000,(206) 448-5105,Yes,No,No,No,http://www.wsha.org/hospitalDetail.cfm?HID=73,72,0,2023/07/03 19:57:13+00,0
-13619184.0862,6017061.4647,95,Franciscan Health St. Anne Hospital,104,16251 Sylvester Rd SW,Burien,98166,0657,(206) 244-9970,(206) 248-5385,Yes,Yes,No,Yes,http://www.chifranciscan.org/highline-medical-center,133,10,2023/07/03 19:57:13+00,0
-13675308.5044,5950719.8252,96,Providence St. Peter Hospital ,106,413 Lilly Rd NE,Olympia,98506,5166,(360) 491-9480,(360) 493-4277,Yes,Yes,No,Yes,http://washington.providence.org/hospitals/st-peter,390,42,2023/07/03 19:57:13+00,20
-13636864.7139,5967297.8646,97,Franciscan Health St. Clare Hospital,107,11315 Bridgeport Way SW,Lakewood,98499,3070,(253) 588-1711,(253) 584-3001,Yes,Yes,No,Yes,http://www.chifranciscan.org/St-Clare-Hospital/,106,10,2023/07/03 19:57:13+00,0
-13617423.0266,5989981.3481,98,Franciscan Health St. Francis Hospital ,108,34515 9th Avenue South,Federal Way,98003,6799,(253) 944-8100,(253) 944-7988,Yes,Yes,No,Yes,http://www.chifranciscan.org/St-Francis-Hospital/,124,14,2023/07/03 19:57:13+00,0
-13653139.7953,5735748.8187,99,Legacy Salmon Creek Medical Center ,109,2211 NE 139th Street,Vancouver,98686,2742,(360) 487-1000,(360) 487-3459,Yes,Yes,No,Yes,http://www.legacyhealth.org,220,16,2023/07/03 19:57:13+00,0
-13634528.6283,5981606.5105,100,MultiCare Tacoma General Allenmore Hospital,110,1901 S. Union Ave,Tacoma,98411,0414,(253) 459-6633,(253) 459-6440,Yes,Yes,No,No,http://www.multicare.org/allenmore,70,6,2023/07/03 19:57:13+00,0
-13649277.9705,6001531.2405,101,Franciscan Health St. Anthony Hospital,111,11567 Canterwood Blvd NW,Gig Harbor,98332,5812,(253) 530-2000, ,Yes,Yes,No,Yes,http://www.chifranciscan.org/St-Anthony-Hospital/,112,16,2023/07/03 19:57:13+00,0
-13583411.2938,6029964.9727,102,Swedish Isaquah,112,751 NE Blakely Drive,Issaquah,98029, ,(425) 313-4000, ,Yes,Yes,No,No,http://www.swedish.org/locations/issaquah-campus,144,18,2023/07/03 19:57:13+00,0
-13631373.7208,5984502.696,103,MultiCare Tacoma General Hospital ,114,315 Martin Luther King Jr. Way,Tacoma,98405,4291,(253) 403-1000,(253) 403-1180,Yes,Yes,No,Yes,http://www.wsha.org/hospitalDetail.cfm?HID=102,567,43,2023/07/03 19:57:13+00,0
-13695402.8049,6195387.6254,104,Peacehealth Peace Island Medical Center,115,1117 Spring Street,Friday Harbor,98250, ,(360) 378-2141,(360) 788-6393,Yes,No,Yes,No,http://www.peacehealth.org/peace-island,25,0,2023/07/03 19:57:13+00,0
-13736042.4594,5943208.1562,105,Summit Pacific Medical Center,116,600 East Main Street,Elma,98541, ,(360) 346-2222,(360) 346-2160,Yes,No,Yes,Yes,http://www.summitpacificmedicalcenter.org/,25,0,2023/07/03 19:57:13+00,0
-13617557.8848,6042528.933,106,Kindred Hospital Seattle - First Hill,117,1334 Terry Ave,Seattle,98101,2747,(206) 682-2661,(206) 682-2470,Yes,No,No,No,https://www.kindredhealthcare.com/locations/transitional-care-hospitals/kindred-hospital-seattle-first-hill,50,6,2023/07/03 19:57:13+00,0
-13592518.7118,6000888.9931,107,MultiCare Covington Medical Center,120,17700 SE 272nd St,Covington,98042, ,(235) 372-6500, ,Yes,No,No,No,https://www.multicare.org/covington-medical-center/,58,0,2023/07/03 19:57:13+00,0
-13600958.0208,6129970.7039,108,Smokey Point Behavioral Hospital,122,3955 156th St NE,Marysville,98271, ,(844) 202-5555, ,No,No,No,No,http://www.smokeypointbehavioralhospital.com,115,0,2023/07/03 19:57:13+00,115
-13605106.4381,6102780.5413,109,Fairfax Behavioral Health - Everett,124,916 Pacific Ave,Everett,98201, ,(425) 446-3000, ,No,No,No,No,http://www.fiarfaxhospital.com,30,0,2023/07/03 19:57:13+00,30
-13579622.7809,6084151.7384,110,Fairfax Behavioral Health Monroe,125,14701 179th Ave SE,Monroe,98272, ,(360) 365-5300, ,No,No,No,No,http://www.fiarfaxhospital.com,34,0,2023/07/03 19:57:13+00,34
-13652465.0283,5734671.434,111,Rainier Springs,126,2805 NE 129th St,Vancouver,98686, ,(360) 869-0098, ,No,No,No,No,https://rainiersprings.com,72,0,2023/07/03 19:57:13+00,72
-13070505.2211,6049064.4283,112,Inland Northwest Behavioral Health,128,104 W 5th Ave,Spokane,99204, ,(509) 992-1888, ,No,No,No,No,https://inlandnorthwestbh.com/,100,0,2023/07/03 19:57:13+00,100
-13634486.7129,5981633.0082,113,Wellfound Behavioral Health Hospital,123,3402 S 19th St,Tacoma,98405, ,(253) 301-5400, ,No,No,No,No,http://www.wellfound.org/,120,0,2023/07/03 19:57:13+00,120
-13673106.5783,5949022.2803,114,South Sound Behavioral Hospital,127,605 Woodland Square Loop SE,Lacey,98503, ,(844) 949-8888, ,No,No,No,No,https://www.southsoundbehavioralhospital.com/,108,0,2023/07/03 19:57:13+00,108
-13617690.755,6044954.4351,115,Seattle Cancer Care Alliance,128,825 Eastlake Ave. E.,Seattle,98109,1023,(855) 557-0555,(206) 288-6643,No,No,No,No,http://www.seattlecca.org,20,0,2023/07/03 19:57:13+00,0
-13607430.8829,6017156.203,116,Kaiser Permanente Washington,0,1300 SW 27th Street,Renton,98057,,206-901-4609,,Yes,,,,https://healthy.kaiserpermanente.org/washington,,,2023/07/03 19:57:13+00,0
-13638855.0886,5983463.7974,117,CHI Franciscan Rehabilitation Hospital,0,815 South Vassault Street,Tacoma,98407, ,(253) 444-3320,,No,,,,https://www.chifranciscanrehabhospital.com/,,,2023/07/03 19:57:13+00,
